Day,Hour,Bin Number,Fill Level
1,9,28,38
1,9,29,71
1,9,30,10
1,9,31,88
1,9,32,51
1,9,33,28
1,9,34,86
1,9,35,38
1,9,36,67
1,9,37,0
1,9,38,45
1,9,39,52
1,9,40,59
1,9,41,21
1,9,42,96
1,9,43,6
1,9,44,2
1,9,45,98
1,9,46,99
1,9,47,41
1,9,48,50
1,9,49,55
1,9,50,14
1,10,1,80
1,10,2,57
1,10,3,8
1,10,4,87
1,10,5,90
1,10,6,12
1,10,7,92
1,10,8,95
1,10,9,50
1,10,10,62
1,10,11,4
1,10,12,3
1,10,13,79
1,10,14,32
1,10,15,89
1,10,16,83
1,10,17,66
1,10,18,89
1,10,19,27
1,10,20,84
1,10,21,14
1,10,22,14
1,10,23,45
1,10,24,87
1,10,25,16
1,10,26,42
1,10,27,86
1,10,28,58
1,10,29,92
1,10,30,6
1,10,31,72
1,10,32,37
1,10,33,29
1,10,34,46
1,10,35,24
1,10,36,18
1,10,37,58
1,10,38,82
1,10,39,79
1,10,40,74
1,10,41,43
1,10,42,84
1,10,43,43
1,10,44,88
1,10,45,82
1,10,46,98
1,10,47,70
1,10,48,13
1,10,49,53
1,10,50,63
1,11,1,63
1,11,2,33
1,11,3,77
1,11,4,7
1,11,5,19
1,11,6,93
1,11,7,49
1,11,8,71
1,11,9,16
1,11,10,7
1,11,11,77
1,11,12,54
1,11,13,44
1,11,14,6
1,11,15,100
1,11,16,34
1,11,17,91
1,11,18,23
1,11,19,15
1,11,20,70
1,11,21,63
1,11,22,24
1,11,23,53
1,11,24,72
1,11,25,11
1,11,26,0
1,11,27,70
1,11,28,47
1,11,29,14
1,11,30,89
1,11,31,9
1,11,32,77
1,11,33,21
1,11,34,86
1,11,35,51
1,11,36,40
1,11,37,45
1,11,38,100
1,11,39,11
1,11,40,61
1,11,41,73
1,11,42,88
1,11,43,15
1,11,44,17
1,11,45,60
1,11,46,81
1,11,47,17
1,11,48,51
1,11,49,4
1,11,50,100
1,12,1,20
1,12,2,33
1,12,3,23
1,12,4,39
1,12,5,5
1,12,6,1
1,12,7,39
1,12,8,41
1,12,9,48
1,12,10,19
1,12,11,29
1,12,12,58
1,12,13,63
1,12,14,50
1,12,15,9
1,12,16,13
1,12,17,90
1,12,18,54
1,12,19,79
1,12,20,67
1,12,21,15
1,12,22,52
1,12,23,55
1,12,24,97
1,12,25,35
1,12,26,14
1,12,27,77
1,12,28,18
1,12,29,31
1,12,30,47
1,12,31,17
1,12,32,51
1,12,33,81
1,12,34,41
1,12,35,56
1,12,36,52
1,12,37,42
1,12,38,62
1,12,39,59
1,12,40,56
1,12,41,81
1,12,42,88
1,12,43,13
1,12,44,9
1,12,45,3
1,12,46,90
1,12,47,22
1,12,48,59
1,12,49,43
1,12,50,68
1,13,1,26
1,13,2,24
1,13,3,19
1,13,4,47
1,13,5,20
1,13,6,20
1,13,7,61
1,13,8,64
1,13,9,38
1,13,10,59
1,13,11,10
1,13,12,56
1,13,13,76
1,13,14,91
1,13,15,63
1,13,16,32
1,13,17,8
1,13,18,71
1,13,19,94
1,13,20,67
1,13,21,26
1,13,22,40
1,13,23,54
1,13,24,6
1,13,25,50
1,13,26,23
1,13,27,62
1,13,28,38
1,13,29,83
1,13,30,71
1,13,31,5
1,13,32,8
1,13,33,96
1,13,34,91
1,13,35,55
1,13,36,82
1,13,37,10
1,13,38,82
1,13,39,45
1,13,40,15
1,13,41,40
1,13,42,56
1,13,43,37
1,13,44,16
1,13,45,12
1,13,46,100
1,13,47,48
1,13,48,88
1,13,49,36
1,13,50,7
1,14,1,54
1,14,2,28
1,14,3,13
1,14,4,75
1,14,5,0
1,14,6,29
1,14,7,98
1,14,8,62
1,14,9,68
1,14,10,80
1,14,11,100
1,14,12,73
1,14,13,88
1,14,14,95
1,14,15,30
1,14,16,8
1,14,17,42
1,14,18,6
1,14,19,91
1,14,20,54
1,14,21,21
1,14,22,97
1,14,23,76
1,14,24,58
1,14,25,12
1,14,26,54
1,14,27,23
1,14,28,26
1,14,29,41
1,14,30,25
1,14,31,100
1,14,32,96
1,14,33,54
1,14,34,13
1,14,35,36
1,14,36,20
1,14,37,42
1,14,38,33
1,14,39,83
1,14,40,76
1,14,41,80
1,14,42,82
1,14,43,15
1,14,44,33
1,14,45,42
1,14,46,45
1,14,47,42
1,14,48,50
1,14,49,51
1,14,50,99
1,15,1,70
1,15,2,73
1,15,3,95
1,15,4,45
1,15,5,97
1,15,6,74
1,15,7,100
1,15,8,20
1,15,9,100
1,15,10,40
1,15,11,45
1,15,12,66
1,15,13,1
1,15,14,65
1,15,15,79
1,15,16,37
1,15,17,86
1,15,18,87
1,15,19,37
1,15,20,34
1,15,21,63
1,15,22,16
1,15,23,82
1,15,24,78
1,15,25,15
1,15,26,90
1,15,27,89
1,15,28,57
1,15,29,39
1,15,30,39
1,15,31,55
1,15,32,76
1,15,33,78
1,15,34,16
1,15,35,20
1,15,36,75
1,15,37,90
1,15,38,86
1,15,39,61
1,15,40,55
1,15,41,93
1,15,42,72
1,15,43,20
1,15,44,94
1,15,45,37
1,15,46,65
1,15,47,98
1,15,48,89
1,15,49,52
1,15,50,0
1,16,1,22
1,16,2,81
1,16,3,16
1,16,4,70
1,16,5,24
1,16,6,31
1,16,7,59
1,16,8,12
1,16,9,55
1,16,10,64
1,16,11,51
1,16,12,76
1,16,13,39
1,16,14,29
1,16,15,92
1,16,16,26
1,16,17,70
1,16,18,47
1,16,19,11
1,16,20,30
1,16,21,2
1,16,22,3
1,16,23,1
1,16,24,89
1,16,25,64
1,16,26,4
1,16,27,54
1,16,28,61
1,16,29,93
1,16,30,72
1,16,31,61
1,16,32,81
1,16,33,18
1,16,34,43
1,16,35,50
1,16,36,42
1,16,37,40
1,16,38,75
1,16,39,54
1,16,40,95
1,16,41,39
1,16,42,71
1,16,43,37
1,16,44,44
1,16,45,100
1,16,46,95
1,16,47,70
1,16,48,69
1,16,49,42
1,16,50,82
1,17,1,65
1,17,2,10
1,17,3,51
1,17,4,67
1,17,5,65
1,17,6,14
1,17,7,37
1,17,8,85
1,17,9,41
1,17,10,30
1,17,11,56
1,17,12,68
1,17,13,77
1,17,14,40
1,17,15,77
1,17,16,27
1,17,17,82
1,17,18,17
1,17,19,68
1,17,20,35
1,17,21,78
1,17,22,6
1,17,23,73
1,17,24,14
1,17,25,17
1,17,26,72
1,17,27,76
1,17,28,87
1,17,29,7
1,17,30,17
1,17,31,34
1,17,32,38
1,17,33,94
1,17,34,86
1,17,35,71
1,17,36,58
1,17,37,100
1,17,38,8
1,17,39,43
1,17,40,7
1,17,41,38
1,17,42,65
1,17,43,41
1,17,44,81
1,17,45,72
1,17,46,18
1,17,47,7
1,17,48,53
1,17,49,1
1,17,50,42
1,18,1,55
1,18,2,79
1,18,3,48
1,18,4,27
1,18,5,60
1,18,6,65
1,18,7,65
1,18,8,35
1,18,9,18
1,18,10,38
1,18,11,18
1,18,12,52
1,18,13,77
1,18,14,11
1,18,15,37
1,18,16,47
1,18,17,35
1,18,18,3
1,18,19,55
1,18,20,44
1,18,21,77
1,18,22,59
1,18,23,76
1,18,24,17
1,18,25,40
1,18,26,47
1,18,27,35
1,18,28,13
1,18,29,100
1,18,30,36
1,18,31,55
1,18,32,20
1,18,33,82
1,18,34,70
1,18,35,47
1,18,36,7
1,18,37,0
1,18,38,79
1,18,39,42
1,18,40,18
1,18,41,16
1,18,42,26
1,18,43,37
1,18,44,93
1,18,45,3
1,18,46,40
1,18,47,40
1,18,48,4
1,18,49,43
1,18,50,61
1,19,1,49
1,19,2,86
1,19,3,20
1,19,4,91
1,19,5,3
1,19,6,26
1,19,7,37
1,19,8,4
1,19,9,39
1,19,10,2
1,19,11,41
1,19,12,61
1,19,13,23
1,19,14,89
1,19,15,30
1,19,16,36
1,19,17,96
1,19,18,30
1,19,19,14
1,19,20,3
1,19,21,15
1,19,22,31
1,19,23,29
1,19,24,18
1,19,25,90
1,19,26,99
1,19,27,58
1,19,28,96
1,19,29,2
1,19,30,68
1,19,31,57
1,19,32,17
1,19,33,53
1,19,34,43
1,19,35,7
1,19,36,56
1,19,37,69
1,19,38,44
1,19,39,61
1,19,40,74
1,19,41,47
1,19,42,68
1,19,43,34
1,19,44,36
1,19,45,56
1,19,46,30
1,19,47,38
1,19,48,17
1,19,49,27
1,19,50,53
1,20,1,20
1,20,2,8
1,20,3,50
1,20,4,15
1,20,5,26
1,20,6,5
1,20,7,80
1,20,8,84
1,20,9,1
1,20,10,82
1,20,11,51
1,20,12,24
1,20,13,100
1,20,14,4
1,20,15,33
1,20,16,6
1,20,17,26
1,20,18,1
1,20,19,17
1,20,20,87
1,20,21,41
1,20,22,64
1,20,23,20
1,20,24,42
1,20,25,66
1,20,26,42
1,20,27,72
1,20,28,3
1,20,29,25
1,20,30,65
1,20,31,22
1,20,32,11
1,20,33,73
1,20,34,38
1,20,35,26
1,20,36,99
1,20,37,44
1,20,38,72
1,20,39,83
1,20,40,11
1,20,41,54
1,20,42,33
1,20,43,35
1,20,44,19
1,20,45,3
1,20,46,68
1,20,47,92
1,20,48,30
1,20,49,35
1,20,50,8
1,21,1,83
1,21,2,42
1,21,3,38
1,21,4,3
1,21,5,84
1,21,6,3
1,21,7,11
1,21,8,22
1,21,9,74
1,21,10,37
1,21,11,87
1,21,12,96
1,21,13,48
1,21,14,60
1,21,15,34
1,21,16,41
1,21,17,58
1,21,18,44
1,21,19,12
1,21,20,40
1,21,21,55
1,21,22,32
1,21,23,40
1,21,24,56
1,21,25,17
1,21,26,43
1,21,27,23
1,21,28,9
1,21,29,73
1,21,30,24
1,21,31,17
1,21,32,22
1,21,33,66
1,21,34,56
1,21,35,92
1,21,36,50
1,21,37,25
1,21,38,2
1,21,39,72
1,21,40,99
1,21,41,5
1,21,42,24
1,21,43,61
1,21,44,54
1,21,45,84
1,21,46,61
1,21,47,61
1,21,48,42
1,21,49,4
1,21,50,39
1,22,1,48
1,22,2,25
1,22,3,72
1,22,4,88
1,22,5,81
1,22,6,55
1,22,7,98
1,22,8,70
1,22,9,64
1,22,10,36
1,22,11,94
1,22,12,82
1,22,13,58
1,22,14,25
1,22,15,3
1,22,16,49
1,22,17,75
1,22,18,95
1,22,19,18
1,22,20,12
1,22,21,94
1,22,22,23
1,22,23,37
1,22,24,20
1,22,25,77
1,22,26,87
1,22,27,81
1,22,28,3
1,22,29,28
1,22,30,51
1,22,31,43
1,22,32,43
1,22,33,76
1,22,34,81
1,22,35,30
1,22,36,22
1,22,37,35
1,22,38,94
1,22,39,92
1,22,40,100
1,22,41,30
1,22,42,51
1,22,43,47
1,22,44,88
1,22,45,76
1,22,46,16
1,22,47,3
1,22,48,17
1,22,49,10
1,22,50,21
1,23,1,29
1,23,2,3
1,23,3,44
1,23,4,32
1,23,5,90
1,23,6,88
1,23,7,19
1,23,8,70
1,23,9,91
1,23,10,13
1,23,11,87
1,23,12,33
1,23,13,56
1,23,14,28
1,23,15,13
1,23,16,53
1,23,17,50
1,23,18,49
1,23,19,46
1,23,20,7
1,23,21,14
1,23,22,76
1,23,23,58
1,23,24,27
1,23,25,30
1,23,26,34
1,23,27,43
1,23,28,33
1,23,29,17
1,23,30,53
1,23,31,54
1,23,32,12
1,23,33,23
1,23,34,64
1,23,35,45
1,23,36,12
1,23,37,51
1,23,38,30
1,23,39,49
1,23,40,42
1,23,41,9
1,23,42,35
1,23,43,75
1,23,44,66
1,23,45,64
1,23,46,55
1,23,47,18
1,23,48,80
1,23,49,70
1,23,50,30
2,0,1,88
2,0,2,50
2,0,3,73
2,0,4,45
2,0,5,77
2,0,6,2
2,0,7,45
2,0,8,19
2,0,9,1
2,0,10,62
2,0,11,72
2,0,12,21
2,0,13,75
2,0,14,95
2,0,15,85
2,0,16,86
2,0,17,74
2,0,18,36
2,0,19,82
2,0,20,22
2,0,21,44
2,0,22,91
2,0,23,23
2,0,24,85
2,0,25,22
2,0,26,87
2,0,27,39
2,0,28,40
2,0,29,67
2,0,30,75
2,0,31,37
2,0,32,20
2,0,33,24
2,0,34,9
2,0,35,65
2,0,36,0
2,0,37,78
2,0,38,77
2,0,39,19
2,0,40,45
2,0,41,4
2,0,42,58
2,0,43,66
2,0,44,45
2,0,45,18
2,0,46,16
2,0,47,30
2,0,48,92
2,0,49,18
2,0,50,78
2,1,1,80
2,1,2,62
2,1,3,69
2,1,4,3
2,1,5,47
2,1,6,91
2,1,7,56
2,1,8,52
2,1,9,98
2,1,10,89
2,1,11,94
2,1,12,0
2,1,13,8
2,1,14,84
2,1,15,76
2,1,16,74
2,1,17,85
2,1,18,53
2,1,19,16
2,1,20,70
2,1,21,98
2,1,22,20
2,1,23,94
2,1,24,29
2,1,25,66
2,1,26,12
2,1,27,45
2,1,28,62
2,1,29,3
2,1,30,64
2,1,31,6
2,1,32,84
2,1,33,92
2,1,34,75
2,1,35,53
2,1,36,4
2,1,37,31
2,1,38,8
2,1,39,23
2,1,40,95
2,1,41,98
2,1,42,16
2,1,43,61
2,1,44,5
2,1,45,100
2,1,46,36
2,1,47,45
2,1,48,50
2,1,49,55
2,1,50,61
2,2,1,87
2,2,2,18
2,2,3,48
2,2,4,80
2,2,5,47
2,2,6,13
2,2,7,92
2,2,8,59
2,2,9,41
2,2,10,62
2,2,11,89
2,2,12,47
2,2,13,11
2,2,14,80
2,2,15,88
2,2,16,64
2,2,17,85
2,2,18,86
2,2,19,72
2,2,20,74
2,2,21,46
2,2,22,35
2,2,23,90
2,2,24,7
2,2,25,41
2,2,26,55
2,2,27,9
2,2,28,52
2,2,29,5
2,2,30,65
2,2,31,13
2,2,32,92
2,2,33,83
2,2,34,61
2,2,35,37
2,2,36,97
2,2,37,40
2,2,38,29
2,2,39,55
2,2,40,47
2,2,41,91
2,2,42,43
2,2,43,95
2,2,44,68
2,2,45,22
2,2,46,48
2,2,47,31
2,2,48,73
2,2,49,33
2,2,50,69
2,3,1,46
2,3,2,46
2,3,3,4
2,3,4,1
2,3,5,53
2,3,6,45
2,3,7,23
2,3,8,28
2,3,9,97
2,3,10,95
2,3,11,93
2,3,12,76
2,3,13,52
2,3,14,42
2,3,15,2
2,3,16,89
2,3,17,38
2,3,18,8
2,3,19,17
2,3,20,59
2,3,21,56
2,3,22,74
2,3,23,1
2,3,24,16
2,3,25,41
2,3,26,90
2,3,27,64
2,3,28,38
2,3,29,29
2,3,30,64
2,3,31,7
2,3,32,41
2,3,33,9
2,3,34,11
2,3,35,43
2,3,36,28
2,3,37,22
2,3,38,32
2,3,39,56
2,3,40,85
2,3,41,26
2,3,42,49
2,3,43,61
2,3,44,78
2,3,45,57
2,3,46,29
2,3,47,66
2,3,48,95
2,3,49,4
2,3,50,50
2,4,1,53
2,4,2,60
2,4,3,23
2,4,4,20
2,4,5,42
2,4,6,31
2,4,7,9
2,4,8,5
2,4,9,69
2,4,10,4
2,4,11,35
2,4,12,76
2,4,13,46
2,4,14,44
2,4,15,53
2,4,16,55
2,4,17,72
2,4,18,75
2,4,19,87
2,4,20,28
2,4,21,60
2,4,22,12
2,4,23,43
2,4,24,87
2,4,25,90
2,4,26,100
2,4,27,82
2,4,28,21
2,4,29,60
2,4,30,86
2,4,31,71
2,4,32,79
2,4,33,11
2,4,34,61
2,4,35,99
2,4,36,53
2,4,37,92
2,4,38,74
2,4,39,25
2,4,40,26
2,4,41,79
2,4,42,60
2,4,43,69
2,4,44,24
2,4,45,4
2,4,46,88
2,4,47,45
2,4,48,42
2,4,49,63
2,4,50,31
2,5,1,70
2,5,2,89
2,5,3,9
2,5,4,12
2,5,5,41
2,5,6,99
2,5,7,78
2,5,8,22
2,5,9,19
2,5,10,37
2,5,11,8
2,5,12,57
2,5,13,15
2,5,14,19
2,5,15,17
2,5,16,80
2,5,17,39
2,5,18,75
2,5,19,54
2,5,20,64
2,5,21,0
2,5,22,99
2,5,23,23
2,5,24,35
2,5,25,22
2,5,26,94
2,5,27,23
2,5,28,33
2,5,29,36
2,5,30,52
2,5,31,64
2,5,32,5
2,5,33,40
2,5,34,73
2,5,35,85
2,5,36,81
2,5,37,37
2,5,38,28
2,5,39,2
2,5,40,22
2,5,41,32
2,5,42,77
2,5,43,79
2,5,44,13
2,5,45,97
2,5,46,62
2,5,47,94
2,5,48,35
2,5,49,36
2,5,50,13
2,6,1,65
2,6,2,3
2,6,3,11
2,6,4,88
2,6,5,38
2,6,6,100
2,6,7,48
2,6,8,27
2,6,9,32
2,6,10,84
2,6,11,79
2,6,12,96
2,6,13,55
2,6,14,85
2,6,15,34
2,6,16,5
2,6,17,65
2,6,18,71
2,6,19,34
2,6,20,34
2,6,21,59
2,6,22,66
2,6,23,10
2,6,24,38
2,6,25,79
2,6,26,73
2,6,27,66
2,6,28,38
2,6,29,74
2,6,30,2
2,6,31,51
2,6,32,4
2,6,33,5
2,6,34,62
2,6,35,93
2,6,36,9
2,6,37,27
2,6,38,6
2,6,39,37
2,6,40,59
2,6,41,90
2,6,42,82
2,6,43,20
2,6,44,10
2,6,45,67
2,6,46,20
2,6,47,16
2,6,48,98
2,6,49,57
2,6,50,16
2,7,1,31
2,7,2,16
2,7,3,82
2,7,4,8
2,7,5,20
2,7,6,26
2,7,7,47
2,7,8,86
2,7,9,65
2,7,10,88
2,7,11,54
2,7,12,82
2,7,13,92
2,7,14,59
2,7,15,44
2,7,16,50
2,7,17,35
2,7,18,37
2,7,19,56
2,7,20,38
2,7,21,63
2,7,22,11
2,7,23,19
2,7,24,83
2,7,25,22
2,7,26,52
2,7,27,3
2,7,28,38
2,7,29,16
2,7,30,26
2,7,31,20
2,7,32,13
2,7,33,42
2,7,34,68
2,7,35,21
2,7,36,28
2,7,37,94
2,7,38,35
2,7,39,81
2,7,40,24
2,7,41,22
2,7,42,34
2,7,43,6
2,7,44,13
2,7,45,60
2,7,46,16
2,7,47,30
2,7,48,95
2,7,49,53
2,7,50,86
2,8,1,99
2,8,2,15
2,8,3,98
2,8,4,84
2,8,5,65
2,8,6,19
2,8,7,36
2,8,8,34
2,8,9,23
2,8,10,52
2,8,11,60
2,8,12,9
2,8,13,31
2,8,14,69
2,8,15,77
2,8,16,53
2,8,17,63
2,8,18,70
2,8,19,54
2,8,20,43
2,8,21,61
2,8,22,76
2,8,23,78
2,8,24,67
2,8,25,55
2,8,26,37
2,8,27,49
2,8,28,85
2,8,29,98
2,8,30,1
2,8,31,71
2,8,32,96
2,8,33,84
2,8,34,34
2,8,35,79
2,8,36,14
2,8,37,19
2,8,38,81
2,8,39,48
2,8,40,8
2,8,41,99
2,8,42,74
2,8,43,17
2,8,44,30
2,8,45,8
2,8,46,94
2,8,47,49
2,8,48,72
2,8,49,29
2,8,50,2
2,9,1,14
2,9,2,90
2,9,3,44
2,9,4,58
2,9,5,22
2,9,6,99
2,9,7,61
2,9,8,71
2,9,9,50
2,9,10,58
2,9,11,39
2,9,12,87
2,9,13,19
2,9,14,22
2,9,15,20
2,9,16,65
2,9,17,2
2,9,18,39
2,9,19,45
2,9,20,50
2,9,21,47
2,9,22,10
2,9,23,90
2,9,24,64
2,9,25,40
2,9,26,99
2,9,27,23
2,9,28,89
2,9,29,70
2,9,30,52
2,9,31,57
2,9,32,84
2,9,33,42
2,9,34,0
2,9,35,8
2,9,36,64
2,9,37,65
2,9,38,69
2,9,39,35
2,9,40,14
2,9,41,94
2,9,42,40
2,9,43,0
2,9,44,12
2,9,45,28
2,9,46,87
2,9,47,77
2,9,48,30
2,9,49,25
2,9,50,89
2,10,1,46
2,10,2,38
2,10,3,99
2,10,4,35
2,10,5,68
2,10,6,4
2,10,7,33
2,10,8,57
2,10,9,93
2,10,10,2
2,10,11,9
2,10,12,15
2,10,13,53
2,10,14,51
2,10,15,15
2,10,16,61
2,10,17,81
2,10,18,80
2,10,19,29
2,10,20,82
2,10,21,95
2,10,22,22
2,10,23,21
2,10,24,61
2,10,25,1
2,10,26,15
2,10,27,48
2,10,28,44
2,10,29,45
2,10,30,39
2,10,31,32
2,10,32,91
2,10,33,44
2,10,34,30
2,10,35,26
2,10,36,78
2,10,37,34
2,10,38,59
2,10,39,35
2,10,40,93
2,10,41,28
2,10,42,44
2,10,43,7
2,10,44,81
2,10,45,61
